MacBook-Air:part0 darbinreyes$ xcrun otool -L /usr/lib/libSystem.B.dylib
/usr/lib/libSystem.B.dylib:
  /usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1281.100.1)
  /usr/lib/system/libcache.dylib (compatibility version 1.0.0, current version 83.0.0, reexport)
  /usr/lib/system/libcommonCrypto.dylib (compatibility version 1.0.0, current version 60165.120.1, reexport)
  /usr/lib/system/libcompiler_rt.dylib (compatibility version 1.0.0, current version 101.2.0, reexport)
  /usr/lib/system/libcopyfile.dylib (compatibility version 1.0.0, current version 1.0.0, reexport)
  /usr/lib/system/libcorecrypto.dylib (compatibility version 1.0.0, current version 866.120.3, reexport)
  /usr/lib/system/libdispatch.dylib (compatibility version 1.0.0, current version 1173.100.2, reexport)
  /usr/lib/system/libdyld.dylib (compatibility version 1.0.0, current version 750.5.0, reexport)
  /usr/lib/system/libkeymgr.dylib (compatibility version 1.0.0, current version 30.0.0, reexport)
  /usr/lib/system/liblaunch.dylib (compatibility version 1.0.0, current version 1738.120.8, reexport)
  /usr/lib/system/libmacho.dylib (compatibility version 1.0.0, current version 959.0.1, reexport)
  /usr/lib/system/libquarantine.dylib (compatibility version 1.0.0, current version 110.40.3, reexport)
  /usr/lib/system/libremovefile.dylib (compatibility version 1.0.0, current version 48.0.0, reexport)
  /usr/lib/system/libsystem_asl.dylib (compatibility version 1.0.0, current version 377.60.2, reexport)
  /usr/lib/system/libsystem_blocks.dylib (compatibility version 1.0.0, current version 74.0.0, reexport)
  /usr/lib/system/libsystem_c.dylib (compatibility version 1.0.0, current version 1353.100.2, reexport)
  /usr/lib/system/libsystem_configuration.dylib (compatibility version 1.0.0, current version 1061.120.2, reexport)
  /usr/lib/system/libsystem_coreservices.dylib (compatibility version 1.0.0, current version 114.0.0, reexport)
  /usr/lib/system/libsystem_darwin.dylib (compatibility version 1.0.0, current version 1.0.0, reexport)
  /usr/lib/system/libsystem_dnssd.dylib (compatibility version 1.0.0, current version 1096.100.3, reexport)
  /usr/lib/system/libsystem_featureflags.dylib (compatibility version 1.0.0, current version 17.0.0, reexport)
  /usr/lib/system/libsystem_info.dylib (compatibility version 1.0.0, current version 1.0.0, reexport)
  /usr/lib/system/libsystem_m.dylib (compatibility version 1.0.0, current version 3178.0.0, reexport)
  /usr/lib/system/libsystem_malloc.dylib (compatibility version 1.0.0, current version 283.100.6, reexport)
  /usr/lib/system/libsystem_networkextension.dylib (compatibility version 1.0.0, current version 1.0.0, reexport)
  /usr/lib/system/libsystem_notify.dylib (compatibility version 1.0.0, current version 241.100.2, reexport)
  /usr/lib/system/libsystem_sandbox.dylib (compatibility version 1.0.0, current version 1217.120.7, reexport)
  /usr/lib/system/libsystem_secinit.dylib (compatibility version 1.0.0, current version 62.100.2, reexport)
  /usr/lib/system/libsystem_kernel.dylib (compatibility version 1.0.0, current version 6153.121.2, reexport)
  /usr/lib/system/libsystem_platform.dylib (compatibility version 1.0.0, current version 220.100.1, reexport)
  /usr/lib/system/libsystem_pthread.dylib (compatibility version 1.0.0, current version 416.100.3, reexport)
  /usr/lib/system/libsystem_symptoms.dylib (compatibility version 1.0.0, current version 1.0.0, reexport)
  /usr/lib/system/libsystem_trace.dylib (compatibility version 1.0.0, current version 1147.120.0, reexport)
  /usr/lib/system/libunwind.dylib (compatibility version 1.0.0, current version 35.4.0, reexport)
  /usr/lib/system/libxpc.dylib (compatibility version 1.0.0, current version 1738.120.8, reexport)
MacBook-Air:part0 darbinreyes$
